

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 28 11:29:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  000E                     _TMR1	set	14
   526  0011                     _TMR2	set	17
   527  0012                     _T2CONbits	set	18
   528  0010                     _T1CONbits	set	16
   529  0001                     _TMR0	set	1
   530  000C                     _PIR1bits	set	12
   531  000B                     _INTCONbits	set	11
   532  0012                     _T2CON	set	18
   533  0017                     _CCP1CONbits	set	23
   534  0015                     _CCPR1L	set	21
   535  0092                     _TMR2ON	set	146
   536  0092                     _PR2	set	146
   537  008C                     _PIE1bits	set	140
   538  0096                     _IOCBbits	set	150
   539  0081                     _OPTION_REGbits	set	129
   540  0087                     _TRISCbits	set	135
   541  0086                     _TRISBbits	set	134
   542  0085                     _TRISAbits	set	133
   543  0089                     _TRISEbits	set	137
   544  0088                     _TRISDbits	set	136
   545  040D                     _T0CS	set	1037
   546  040B                     _PSA	set	1035
   547  043A                     _TRISC2	set	1082
   548  0189                     _ANSELH	set	393
   549  0188                     _ANSEL	set	392
   550                           
   551                           	psect	cinit
   552  0013                     start_initialization:	
   553                           ; #config settings
   554                           
   555  0013                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   559  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   560  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   561  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   562  0017                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  0017                     __end_of__initialization:
   566  0017  0183               	clrf	3
   567  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssCOMMON
   570  0077                     __pbssCOMMON:
   571  0077                     _i:
   572  0077                     	ds	2
   573  0079                     _k:
   574  0079                     	ds	1
   575  007A                     _t:
   576  007A                     	ds	1
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:
   580  0070                     ?_GBS_Interrupt_Init:
   581  0070                     ?_GBS_T0I_Config:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_GBS_T1I_Config:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_GBS_Interrupt_Enable:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_T0I_ISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_T0I_ISR:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_T1I_ISR:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_T1I_ISR:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_T2I_ISR:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_T2I_ISR:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_ISR:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_ISR:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619  0070                     	ds	3
   620  0073                     ?_GBS_Timer0_Config:
   621  0073                     ?_GBS_Timer1_Config:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ??_GBS_T0I_Config:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_GBS_T1I_Config:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ??_GBS_Interrupt_Enable:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     GBS_T0I_Config@mode:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     GBS_T1I_Config@mode:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     GBS_Timer0_Config@timer0:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     GBS_Timer1_Config@prescaler:	
   643                           ; 1 bytes @ 0x3
   644                           
   645                           
   646                           ; 1 bytes @ 0x3
   647  0073                     	ds	1
   648  0074                     ??_GBS_Interrupt_Init:
   649  0074                     ??_GBS_Timer0_Config:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     GBS_Timer0_Config@prescaler:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     GBS_Timer1_Config@timVar:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           ; 2 bytes @ 0x4
   660  0074                     	ds	2
   661  0076                     ??_GBS_Timer1_Config:
   662                           
   663                           ; 1 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ??_main:
   666                           
   667                           	psect	cstackBANK0
   668  0020                     __pcstackBANK0:	
   669                           ; 1 bytes @ 0x7
   670                           
   671  0020                     GBS_Timer1_Config@state:
   672                           
   673                           ; 1 bytes @ 0x0
   674  0020                     	ds	1
   675                           
   676                           	psect	maintext
   677  001B                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 11 in file "../test.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  2   28[None  ] int 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels required when called:    4
   703 ;; This function calls:
   704 ;;		_GBS_Interrupt_Init
   705 ;;		_GBS_Timer0_Config
   706 ;;		_GBS_Timer1_Config
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _main
   714  001B                     _main:
   715  001B                     l973:	
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   718                           
   719                           
   720                           ;../test.c: 13:     GBS_Interrupt_Init();
   721  001B  120A  118A  20BD  120A  118A  	fcall	_GBS_Interrupt_Init
   722                           
   723                           ;../test.c: 14:     GBS_Timer0_Config(TIM0_PS256, 0);
   724  0020  01F3               	clrf	GBS_Timer0_Config@timer0
   725  0021  3007               	movlw	7
   726  0022  120A  118A  20CF  120A  118A  	fcall	_GBS_Timer0_Config
   727  0027                     l975:
   728                           
   729                           ;../test.c: 15:     GBS_Timer1_Config(1, TIM1_PS8, 0);
   730  0027  3003               	movlw	3
   731  0028  00FF               	movwf	btemp+1
   732  0029  087F               	movf	btemp+1,w
   733  002A  00F3               	movwf	GBS_Timer1_Config@prescaler
   734  002B  3000               	movlw	0
   735  002C  00F4               	movwf	GBS_Timer1_Config@timVar
   736  002D  00F5               	movwf	GBS_Timer1_Config@timVar+1
   737  002E  3001               	movlw	1
   738  002F  120A  118A  2092  120A  118A  	fcall	_GBS_Timer1_Config
   739  0034                     l977:
   740                           
   741                           ;../test.c: 22:     TRISC2 = 0;
   742  0034  1683               	bsf	3,5	;RP0=1, select bank1
   743  0035  1303               	bcf	3,6	;RP1=0, select bank1
   744  0036  1107               	bcf	7,2	;volatile
   745  0037                     l979:
   746                           
   747                           ;../test.c: 23:     TRISDbits.TRISD7 = 0;
   748  0037  1388               	bcf	8,7	;volatile
   749  0038                     l981:
   750                           
   751                           ;../test.c: 24:     TRISDbits.TRISD6 = 0;
   752  0038  1308               	bcf	8,6	;volatile
   753  0039                     l983:
   754                           
   755                           ;../test.c: 25:     TRISDbits.TRISD5 = 0;
   756  0039  1288               	bcf	8,5	;volatile
   757  003A                     l985:
   758                           
   759                           ;../test.c: 27:     CCPR1L = 0x7;
   760  003A  3007               	movlw	7
   761  003B  1283               	bcf	3,5	;RP0=0, select bank0
   762  003C  1303               	bcf	3,6	;RP1=0, select bank0
   763  003D  0095               	movwf	21	;volatile
   764  003E                     l987:
   765                           
   766                           ;../test.c: 29:     CCP1CONbits.CCP1M = 0b1100;
   767  003E  0817               	movf	23,w	;volatile
   768  003F  39F0               	andlw	-16
   769  0040  380C               	iorlw	12
   770  0041  0097               	movwf	23	;volatile
   771  0042                     l989:
   772                           
   773                           ;../test.c: 31:     T2CON = 0x04;
   774  0042  3004               	movlw	4
   775  0043  0092               	movwf	18	;volatile
   776  0044                     l991:
   777  0044                     l31:	
   778                           ;../test.c: 48:         {;../test.c: 51:         }
   779                           
   780  0044  2844               	goto	l991
   781  0045  120A  118A  2810   	ljmp	start
   782  0048                     __end_of_main:
   783                           
   784                           	psect	text1
   785  0092                     __ptext1:	
   786 ;; *************** function _GBS_Timer1_Config *****************
   787 ;; Defined at:
   788 ;;		line 34 in file "../gbs8/bsp/scr/gbs8_timer.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  state           1    wreg     unsigned char 
   791 ;;  prescaler       1    3[COMMON] unsigned char 
   792 ;;  timVar          2    4[COMMON] unsigned int 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  state           1    0[BANK0 ] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         3       0       0       0       0
   805 ;;      Locals:         0       1       0       0       0
   806 ;;      Temps:          1       0       0       0       0
   807 ;;      Totals:         4       1       0       0       0
   808 ;;Total ram usage:        5 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    2
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _GBS_Timer1_Config
   820  0092                     _GBS_Timer1_Config:
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _GBS_Timer1_Config: [wreg+status,2+status,0]
   824                           ;GBS_Timer1_Config@state stored from wreg
   825  0092  1283               	bcf	3,5	;RP0=0, select bank0
   826  0093  1303               	bcf	3,6	;RP1=0, select bank0
   827  0094  00A0               	movwf	GBS_Timer1_Config@state
   828  0095                     l965:
   829                           
   830                           ;../gbs8/bsp/scr/gbs8_timer.c: 34: void GBS_Timer1_Config(uint8_t state, uint8_t prescal
      +                          er, uint16_t timVar);../gbs8/bsp/scr/gbs8_timer.c: 35: {;../gbs8/bsp/scr/gbs8_timer.c: 3
      +                          6:     T1CONbits.TMR1ON = 0;
   831  0095  1010               	bcf	16,0	;volatile
   832                           
   833                           ;../gbs8/bsp/scr/gbs8_timer.c: 37:     T1CONbits.TMR1CS = 0;
   834  0096  1090               	bcf	16,1	;volatile
   835                           
   836                           ;../gbs8/bsp/scr/gbs8_timer.c: 38:     T1CONbits.T1OSCEN = 0;
   837  0097  1190               	bcf	16,3	;volatile
   838  0098                     l967:
   839                           
   840                           ;../gbs8/bsp/scr/gbs8_timer.c: 40:     T1CONbits.T1CKPS = prescaler;
   841  0098  0873               	movf	GBS_Timer1_Config@prescaler,w
   842  0099  00F6               	movwf	??_GBS_Timer1_Config
   843  009A  0EF6               	swapf	??_GBS_Timer1_Config,f
   844  009B  0810               	movf	16,w	;volatile
   845  009C  0676               	xorwf	??_GBS_Timer1_Config,w
   846  009D  39CF               	andlw	-49
   847  009E  0676               	xorwf	??_GBS_Timer1_Config,w
   848  009F  0090               	movwf	16	;volatile
   849  00A0                     l969:
