

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 27 16:32:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  000E                     _TMR1	set	14
   521  0015                     _CCPR1L	set	21
   522  0017                     _CCP1CONbits	set	23
   523  0010                     _T1CONbits	set	16
   524  0001                     _TMR0	set	1
   525  000C                     _PIR1bits	set	12
   526  000B                     _INTCONbits	set	11
   527  0012                     _T2CONbits	set	18
   528  0092                     _TMR2ON	set	146
   529  0092                     _PR2	set	146
   530  008C                     _PIE1bits	set	140
   531  0096                     _IOCBbits	set	150
   532  0081                     _OPTION_REGbits	set	129
   533  0087                     _TRISCbits	set	135
   534  0088                     _TRISDbits	set	136
   535  0086                     _TRISBbits	set	134
   536  0085                     _TRISAbits	set	133
   537  0089                     _TRISEbits	set	137
   538  040D                     _T0CS	set	1037
   539  040B                     _PSA	set	1035
   540  0189                     _ANSELH	set	393
   541  0188                     _ANSEL	set	392
   542                           
   543                           	psect	cinit
   544  000F                     start_initialization:	
   545                           ; #config settings
   546                           
   547  000F                     __initialization:
   548                           
   549                           ; Clear objects allocated to COMMON
   550  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   551  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   552  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   553  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   554  0013                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  0013                     __end_of__initialization:
   558  0013  0183               	clrf	3
   559  0014  120A  118A  2846   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssCOMMON
   562  0070                     __pbssCOMMON:
   563  0070                     _i:
   564  0070                     	ds	4
   565                           
   566                           	psect	cstackCOMMON
   567  0074                     __pcstackCOMMON:
   568  0074                     ?_GBS_Interrupt_Init:
   569  0074                     ?_GBS_T0I_Config:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0074                     ?_GBS_Interrupt_Enable:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0074                     ?_T0I_ISR:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0074                     ??_T0I_ISR:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0074                     ?_ISR:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0074                     ??_ISR:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0074                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0074                     	ds	2
   593  0076                     ?_GBS_Timer0_Config:
   594  0076                     ??_GBS_T0I_Config:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0076                     ??_GBS_Interrupt_Enable:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0076                     GBS_T0I_Config@mode:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0076                     GBS_Timer0_Config@timer0:	
   604                           ; 1 bytes @ 0x2
   605                           
   606                           
   607                           ; 1 bytes @ 0x2
   608  0076                     	ds	1
   609  0077                     ??_GBS_Interrupt_Init:
   610  0077                     ??_GBS_Timer0_Config:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0077                     GBS_Timer0_Config@prescaler:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618  0077                     	ds	1
   619  0078                     ??_main:
   620                           
   621                           	psect	maintext
   622  0046                     __pmaintext:	
   623                           ; 1 bytes @ 0x4
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 9 in file "../test.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  2   12[None  ] int 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_GBS_Interrupt_Init
   651 ;;		_GBS_Timer0_Config
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  0046                     _main:
   660  0046                     l861:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   663                           
   664                           
   665                           ;../test.c: 11:     GBS_Interrupt_Init();
   666  0046  120A  118A  207A  120A  118A  	fcall	_GBS_Interrupt_Init
   667                           
   668                           ;../test.c: 12:     GBS_Timer0_Config(TIM0_PS2, 0);
   669  004B  01F6               	clrf	GBS_Timer0_Config@timer0
   670  004C  3000               	movlw	0
   671  004D  120A  118A  206B  120A  118A  	fcall	_GBS_Timer0_Config
   672  0052                     l863:
   673                           
   674                           ;../test.c: 13:     TRISEbits.TRISE0 = 1;
   675  0052  1683               	bsf	3,5	;RP0=1, select bank1
   676  0053  1303               	bcf	3,6	;RP1=0, select bank1
   677  0054  1409               	bsf	9,0	;volatile
   678  0055                     l865:
   679                           
   680                           ;../test.c: 14:     TRISEbits.TRISE1 = 0;
   681  0055  1089               	bcf	9,1	;volatile
   682  0056                     l13:	
   683                           ;../test.c: 15:     while(1);
   684                           
   685  0056                     l14:
   686  0056  2856               	goto	l13
   687  0057  120A  118A  280C   	ljmp	start
   688  005A                     __end_of_main:
   689                           
   690                           	psect	text1
   691  006B                     __ptext1:	
   692 ;; *************** function _GBS_Timer0_Config *****************
   693 ;; Defined at:
   694 ;;		line 9 in file "../gbs8/bsp/scr/gbs8_timer.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  prescaler       1    wreg     unsigned char 
   697 ;;  timer0          1    2[COMMON] unsigned char 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  prescaler       1    3[COMMON] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         1       0       0       0       0
   710 ;;      Locals:         1       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         2       0       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    2
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _GBS_Timer0_Config
   725  006B                     _GBS_Timer0_Config:
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _GBS_Timer0_Config: [wreg+status,2+status,0]
   729                           ;GBS_Timer0_Config@prescaler stored from wreg
   730  006B  00F7               	movwf	GBS_Timer0_Config@prescaler
   731  006C                     l855:
   732                           
   733                           ;../gbs8/bsp/scr/gbs8_timer.c: 9: void GBS_Timer0_Config(uint8_t prescaler, uint8_t time
      +                          r0);../gbs8/bsp/scr/gbs8_timer.c: 10: {;../gbs8/bsp/scr/gbs8_timer.c: 13:     PSA = 0;
   734  006C  1683               	bsf	3,5	;RP0=1, select bank1
   735  006D  1303               	bcf	3,6	;RP1=0, select bank1
   736  006E  1181               	bcf	1,3	;volatile
   737                           
   738                           ;../gbs8/bsp/scr/gbs8_timer.c: 14:     T0CS = 0;
   739  006F  1281               	bcf	1,5	;volatile
   740  0070                     l857:
   741                           
   742                           ;../gbs8/bsp/scr/gbs8_timer.c: 25:     OPTION_REGbits.PS = prescaler;
   743  0070  0801               	movf	1,w	;volatile
   744  0071  0677               	xorwf	GBS_Timer0_Config@prescaler,w
   745  0072  39F8               	andlw	-8
   746  0073  0677               	xorwf	GBS_Timer0_Config@prescaler,w
   747  0074  0081               	movwf	1	;volatile
   748  0075                     l859:
   749                           
   750                           ;../gbs8/bsp/scr/gbs8_timer.c: 26:     TMR0 = timer0;
   751  0075  0876               	movf	GBS_Timer0_Config@timer0,w
   752  0076  1283               	bcf	3,5	;RP0=0, select bank0
   753  0077  1303               	bcf	3,6	;RP1=0, select bank0
   754  0078  0081               	movwf	1	;volatile
   755  0079                     l126:
   756  0079  0008               	return
   757  007A                     __end_of_GBS_Timer0_Config:
   758                           
   759                           	psect	text2
   760  007A                     __ptext2:	
   761 ;; *************** function _GBS_Interrupt_Init *****************
   762 ;; Defined at:
   763 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       0       0       0       0
   781 ;;Total ram usage:        0 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    3
   784 ;; This function calls:
   785 ;;		_GBS_Interrupt_Enable
   786 ;;		_GBS_T0I_Config
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _GBS_Interrupt_Init
   794  007A                     _GBS_Interrupt_Init:
   795  007A                     l733:	
   796                           ;incstack = 0
   797                           ; Regs used in _GBS_Interrupt_Init: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 15:     GBS_T0I_Config(1);
   801  007A  3001               	movlw	1
   802  007B  120A  118A  2086  120A  118A  	fcall	_GBS_T0I_Config
   803  0080                     l735:
   804                           
   805                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 20:     GBS_Interrupt_Enable();
   806  0080  120A  118A  208E  120A  118A  	fcall	_GBS_Interrupt_Enable
   807  0085                     l67:
   808  0085  0008               	return
   809  0086                     __end_of_GBS_Interrupt_Init:
   810                           
   811                           	psect	text3
   812  0086                     __ptext3:	
   813 ;; *************** function _GBS_T0I_Config *****************
   814 ;; Defined at:
   815 ;;		line 67 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  mode            1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  mode            1    2[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,0
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    2
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_GBS_Interrupt_Init
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _GBS_T0I_Config
   845  0086                     _GBS_T0I_Config:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _GBS_T0I_Config: [wreg+status,0]
   849                           ;GBS_T0I_Config@mode stored from wreg
   850  0086  00F6               	movwf	GBS_T0I_Config@mode
   851  0087                     l727:
   852                           
   853                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 67: void GBS_T0I_Config(uint8_t mode);../gbs8/bsp/scr
