

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  000E                     _TMR1	set	14
   619  0015                     _CCPR1L	set	21
   620  0017                     _CCP1CONbits	set	23
   621  0011                     _TMR2	set	17
   622  0012                     _T2CONbits	set	18
   623  0010                     _T1CONbits	set	16
   624  0001                     _TMR0	set	1
   625  000C                     _PIR1bits	set	12
   626  000B                     _INTCONbits	set	11
   627  0091                     _T2CKPS1	set	145
   628  0092                     _TMR2ON	set	146
   629  0092                     _PR2	set	146
   630  0089                     _TRISEbits	set	137
   631  008C                     _PIE1bits	set	140
   632  0096                     _IOCBbits	set	150
   633  0081                     _OPTION_REGbits	set	129
   634  0087                     _TRISCbits	set	135
   635  0088                     _TRISDbits	set	136
   636  0086                     _TRISBbits	set	134
   637  0085                     _TRISAbits	set	133
   638  040D                     _T0CS	set	1037
   639  040B                     _PSA	set	1035
   640  0189                     _ANSELH	set	393
   641  0188                     _ANSEL	set	392
   642                           
   643                           	psect	cinit
   644  0019                     start_initialization:	
   645                           ; #config settings
   646                           
   647  0019                     __initialization:
   648                           
   649                           ; Clear objects allocated to BANK1
   650  0019  1683               	bsf	3,5	;RP0=1, select bank1
   651  001A  1303               	bcf	3,6	;RP1=0, select bank1
   652  001B  01E7               	clrf	__pbssBANK1& (0+127)
   653  001C  01E8               	clrf	(__pbssBANK1+1)& (0+127)
   654                           
   655                           ; Clear objects allocated to BANK3
   656  001D  1783               	bsf	3,7	;select IRP bank2
   657  001E  3090               	movlw	low __pbssBANK3
   658  001F  0084               	movwf	4
   659  0020  309C               	movlw	low (__pbssBANK3+12)
   660  0021  120A  158A  2051  120A  118A  	fcall	clear_ram0
   661                           
   662                           ; Clear objects allocated to BANK2
   663  0026  3010               	movlw	low __pbssBANK2
   664  0027  0084               	movwf	4
   665  0028  3060               	movlw	low (__pbssBANK2+80)
   666  0029  120A  158A  2051  120A  118A  	fcall	clear_ram0
   667  002E                     end_of_initialization:	
   668                           ;End of C runtime variable initialization code
   669                           
   670  002E                     __end_of__initialization:
   671  002E  0183               	clrf	3
   672  002F  120A  118A  2E3C   	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bssBANK1
   675  00E7                     __pbssBANK1:
   676  00E7                     _errno:
   677  00E7                     	ds	2
   678                           
   679                           	psect	bssBANK3
   680  0190                     __pbssBANK3:
   681  0190                     _stepperA:
   682  0190                     	ds	12
   683                           
   684                           	psect	bssBANK2
   685  0110                     __pbssBANK2:
   686  0110                     _sBufferA:
   687  0110                     	ds	80
   688                           
   689                           	psect	clrtext
   690  0851                     clear_ram0:	
   691                           ;	Called with FSR containing the base address, and
   692                           ;	W with the last address+1
   693                           
   694  0851  0064               	clrwdt	;clear the watchdog before getting into this loop
   695  0852                     clrloop0:
   696  0852  0180               	clrf	0	;clear RAM location pointed to by FSR
   697  0853  0A84               	incf	4,f	;increment pointer
   698  0854  0604               	xorwf	4,w	;XOR with final address
   699  0855  1903               	btfsc	3,2	;have we reached the end yet?
   700  0856  3400               	retlw	0	;all done for this memory range, return
   701  0857  0604               	xorwf	4,w	;XOR again to restore value
   702  0858  2852               	goto	clrloop0	;do the next byte
   703                           
   704                           	psect	cstackBANK3
   705  019C                     __pcstackBANK3:
   706  019C                     ??_GBS_T2I_Config:
   707  019C                     ??_GBS_Interrupt_Enable:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  019C                     ?_GBS_Timer2_Config:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  019C                     ?___bmul:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  019C                     ?___awmod:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  019C                     GBS_T2I_Config@mode:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  019C                     GBS_Timer2_Config@ckPS:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  019C                     ___bmul@multiplicand:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  019C                     ___awmod@divisor:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 2 bytes @ 0x0
   733  019C                     	ds	1
   734  019D                     ??_GBS_Interrupt_Init:
   735  019D                     ??___bmul:	
   736                           ; 1 bytes @ 0x1
   737                           
   738  019D                     GBS_Timer2_Config@outPS:	
   739                           ; 1 bytes @ 0x1
   740                           
   741  019D                     ___bmul@product:	
   742                           ; 1 bytes @ 0x1
   743                           
   744                           
   745                           ; 1 bytes @ 0x1
   746  019D                     	ds	1
   747  019E                     GBS_Timer2_Config@timVar:
   748  019E                     ___bmul@multiplier:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  019E                     ___awmod@dividend:	
   752                           ; 1 bytes @ 0x2
   753                           
   754                           
   755                           ; 2 bytes @ 0x2
   756  019E                     	ds	1
   757  019F                     ??_GBS_Stepper_Buffer_Init:
   758  019F                     ??_GBS_Timer2_Config:	
   759                           ; 1 bytes @ 0x3
   760                           
   761                           
   762                           ; 1 bytes @ 0x3
   763  019F                     	ds	1
   764  01A0                     ??___awmod:
   765  01A0                     GBS_Timer2_Config@state:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  01A0                     GBS_Stepper_Buffer_Init@sBufferX:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  01A0                     ___awmod@counter:	
   772                           ; 1 bytes @ 0x4
   773                           
   774                           
   775                           ; 1 bytes @ 0x4
   776  01A0                     	ds	1
   777  01A1                     GBS_Stepper_Buffer_Init@i:
   778  01A1                     ___awmod@sign:	
   779                           ; 1 bytes @ 0x5
   780                           
   781                           
   782                           ; 1 bytes @ 0x5
   783  01A1                     	ds	1
   784  01A2                     ??_GBS_Stepper_Init:
   785  01A2                     ??_main:	
   786                           ; 1 bytes @ 0x6
   787                           
   788                           
   789                           ; 1 bytes @ 0x6
   790  01A2                     	ds	3
   791                           
   792                           	psect	cstackBANK1
   793  00A0                     __pcstackBANK1:
   794  00A0                     ??___fldiv:
   795                           
   796                           ; 1 bytes @ 0x0
   797  00A0                     	ds	5
   798  00A5                     ___fldiv@rem:
   799                           
   800                           ; 4 bytes @ 0x5
   801  00A5                     	ds	4
   802  00A9                     ___fldiv@sign:
   803                           
   804                           ; 1 bytes @ 0x9
   805  00A9                     	ds	1
   806  00AA                     ___fldiv@new_exp:
   807                           
   808                           ; 2 bytes @ 0xA
   809  00AA                     	ds	2
   810  00AC                     ___fldiv@grs:
   811                           
   812                           ; 4 bytes @ 0xC
   813  00AC                     	ds	4
   814  00B0                     ___fldiv@bexp:
   815                           
   816                           ; 1 bytes @ 0x10
   817  00B0                     	ds	1
   818  00B1                     ___fldiv@aexp:
   819                           
   820                           ; 1 bytes @ 0x11
   821  00B1                     	ds	1
   822  00B2                     ?___fltol:
   823  00B2                     ___fltol@f1:	
   824                           ; 4 bytes @ 0x12
   825                           
   826                           
   827                           ; 4 bytes @ 0x12
   828  00B2                     	ds	4
   829  00B6                     ?_GBS_Stepper_Exe:
   830  00B6                     GBS_Stepper_Exe@sBufferX:	
   831                           ; 1 bytes @ 0x16
   832                           
   833                           
   834                           ; 1 bytes @ 0x16
   835  00B6                     	ds	1
   836  00B7                     ??_GBS_Stepper_Exe:
   837                           
   838                           ; 1 bytes @ 0x17
   839  00B7                     	ds	15
   840  00C6                     _GBS_Stepper_Exe$1422:
   841                           
   842                           ; 4 bytes @ 0x26
   843  00C6                     	ds	4
   844  00CA                     _GBS_Stepper_Exe$1423:
   845                           
   846                           ; 4 bytes @ 0x2A
   847  00CA                     	ds	4
   848  00CE                     _GBS_Stepper_Exe$1424:
   849                           
   850                           ; 4 bytes @ 0x2E
   851  00CE                     	ds	4
   852  00D2                     _GBS_Stepper_Exe$1425:
   853                           
   854                           ; 4 bytes @ 0x32
   855  00D2                     	ds	4
   856  00D6                     _GBS_Stepper_Exe$1426:
   857                           
   858                           ; 4 bytes @ 0x36
   859  00D6                     	ds	4
   860  00DA                     _GBS_Stepper_Exe$1427:
   861                           
   862                           ; 4 bytes @ 0x3A
   863  00DA                     	ds	4
