

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:24:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0000                     	;# 
   535  0001                     	;# 
   536  0002                     	;# 
   537  0003                     	;# 
   538  0004                     	;# 
   539  0005                     	;# 
   540  0006                     	;# 
   541  0007                     	;# 
   542  0008                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  000D                     	;# 
   548  000E                     	;# 
   549  000E                     	;# 
   550  000F                     	;# 
   551  0010                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  001D                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  0081                     	;# 
   570  0085                     	;# 
   571  0086                     	;# 
   572  0087                     	;# 
   573  0088                     	;# 
   574  0089                     	;# 
   575  008C                     	;# 
   576  008D                     	;# 
   577  008E                     	;# 
   578  008F                     	;# 
   579  0090                     	;# 
   580  0091                     	;# 
   581  0092                     	;# 
   582  0093                     	;# 
   583  0093                     	;# 
   584  0093                     	;# 
   585  0094                     	;# 
   586  0095                     	;# 
   587  0096                     	;# 
   588  0097                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009A                     	;# 
   592  009B                     	;# 
   593  009C                     	;# 
   594  009D                     	;# 
   595  009E                     	;# 
   596  009F                     	;# 
   597  0105                     	;# 
   598  0107                     	;# 
   599  0108                     	;# 
   600  0109                     	;# 
   601  010C                     	;# 
   602  010C                     	;# 
   603  010D                     	;# 
   604  010E                     	;# 
   605  010F                     	;# 
   606  0185                     	;# 
   607  0187                     	;# 
   608  0188                     	;# 
   609  0189                     	;# 
   610  018C                     	;# 
   611  018D                     	;# 
   612  0000                     	;# 
   613  0001                     	;# 
   614  0002                     	;# 
   615  0003                     	;# 
   616  0004                     	;# 
   617  0005                     	;# 
   618  0006                     	;# 
   619  0007                     	;# 
   620  0008                     	;# 
   621  0009                     	;# 
   622  000A                     	;# 
   623  000B                     	;# 
   624  000C                     	;# 
   625  000D                     	;# 
   626  000E                     	;# 
   627  000E                     	;# 
   628  000F                     	;# 
   629  0010                     	;# 
   630  0011                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0015                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001B                     	;# 
   643  001C                     	;# 
   644  001D                     	;# 
   645  001E                     	;# 
   646  001F                     	;# 
   647  0081                     	;# 
   648  0085                     	;# 
   649  0086                     	;# 
   650  0087                     	;# 
   651  0088                     	;# 
   652  0089                     	;# 
   653  008C                     	;# 
   654  008D                     	;# 
   655  008E                     	;# 
   656  008F                     	;# 
   657  0090                     	;# 
   658  0091                     	;# 
   659  0092                     	;# 
   660  0093                     	;# 
   661  0093                     	;# 
   662  0093                     	;# 
   663  0094                     	;# 
   664  0095                     	;# 
   665  0096                     	;# 
   666  0097                     	;# 
   667  0098                     	;# 
   668  0099                     	;# 
   669  009A                     	;# 
   670  009B                     	;# 
   671  009C                     	;# 
   672  009D                     	;# 
   673  009E                     	;# 
   674  009F                     	;# 
   675  0105                     	;# 
   676  0107                     	;# 
   677  0108                     	;# 
   678  0109                     	;# 
   679  010C                     	;# 
   680  010C                     	;# 
   681  010D                     	;# 
   682  010E                     	;# 
   683  010F                     	;# 
   684  0185                     	;# 
   685  0187                     	;# 
   686  0188                     	;# 
   687  0189                     	;# 
   688  018C                     	;# 
   689  018D                     	;# 
   690  000E                     _TMR1	set	14
   691  001A                     _RCREG	set	26
   692  0019                     _TXREG	set	25
   693  0018                     _RCSTAbits	set	24
   694  0015                     _CCPR1L	set	21
   695  0017                     _CCP1CONbits	set	23
   696  0011                     _TMR2	set	17
   697  0012                     _T2CONbits	set	18
   698  0010                     _T1CONbits	set	16
   699  0001                     _TMR0	set	1
   700  000C                     _PIR1bits	set	12
   701  000B                     _INTCONbits	set	11
   702  0091                     _T2CKPS1	set	145
   703  0092                     _TMR2ON	set	146
   704  0099                     _SPBRG	set	153
   705  0098                     _TXSTAbits	set	152
   706  0092                     _PR2	set	146
   707  008C                     _PIE1bits	set	140
   708  0096                     _IOCBbits	set	150
   709  0081                     _OPTION_REGbits	set	129
   710  0087                     _TRISCbits	set	135
   711  0088                     _TRISDbits	set	136
   712  0086                     _TRISBbits	set	134
   713  0085                     _TRISAbits	set	133
   714  0089                     _TRISEbits	set	137
   715  040D                     _T0CS	set	1037
   716  040B                     _PSA	set	1035
   717  0187                     _BAUDCTLbits	set	391
   718  0189                     _ANSELH	set	393
   719  0188                     _ANSEL	set	392
   720                           
   721                           	psect	strings
   722  0015                     __pstrings:
   723  0015                     stringtab:
   724  0015                     __stringtab:
   725  0015                     stringcode:	
   726                           ;	String table - string pointers are 1 byte each
   727                           
   728  0015                     stringdir:
   729  0015  3000               	movlw	high stringdir
   730  0016  008A               	movwf	10
   731  0017  0804               	movf	4,w
   732  0018  0A84               	incf	4,f
   733  0019  0782               	addwf	2,f
   734  001A                     __stringbase:
   735  001A  3400               	retlw	0
   736  001B                     __end_of__stringtab:
   737  001B                     STR_3:
   738  001B  3443               	retlw	67	;'C'
   739  001C  3452               	retlw	82	;'R'
   740  001D  3465               	retlw	101	;'e'
   741  001E  3463               	retlw	99	;'c'
   742  001F  3465               	retlw	101	;'e'
   743  0020  3469               	retlw	105	;'i'
   744  0021  3476               	retlw	118	;'v'
   745  0022  3465               	retlw	101	;'e'
   746  0023  3400               	retlw	0
   747  0024                     STR_2:
   748  0024  3444               	retlw	68	;'D'
   749  0025  3452               	retlw	82	;'R'
   750  0026  3465               	retlw	101	;'e'
   751  0027  3463               	retlw	99	;'c'
   752  0028  3465               	retlw	101	;'e'
   753  0029  3469               	retlw	105	;'i'
   754  002A  3476               	retlw	118	;'v'
   755  002B  3465               	retlw	101	;'e'
   756  002C  3400               	retlw	0
   757  002D                     STR_1:
   758  002D  3431               	retlw	49	;'1'
   759  002E  3432               	retlw	50	;'2'
   760  002F  3433               	retlw	51	;'3'
   761  0030  3434               	retlw	52	;'4'
   762  0031  3400               	retlw	0
   763                           
   764                           	psect	cinit
   765  07E9                     start_initialization:	
   766                           ; #config settings
   767                           
   768  07E9                     __initialization:
   769                           
   770                           ; Clear objects allocated to COMMON
   771  07E9  01FB               	clrf	__pbssCOMMON& (0+127)
   772  07EA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   773                           
   774                           ; Clear objects allocated to BANK0
   775  07EB  1383               	bcf	3,7	;select IRP bank0
   776  07EC  3020               	movlw	low __pbssBANK0
   777  07ED  0084               	movwf	4
   778  07EE  3054               	movlw	low (__pbssBANK0+52)
   779  07EF  120A  118A  2548  120A  118A  	fcall	clear_ram0
   780                           
   781                           ; Clear objects allocated to BANK1
   782  07F4  30A0               	movlw	low __pbssBANK1
   783  07F5  0084               	movwf	4
   784  07F6  30F0               	movlw	low (__pbssBANK1+80)
   785  07F7  120A  118A  2548  120A  118A  	fcall	clear_ram0
   786  07FC                     end_of_initialization:	
   787                           ;End of C runtime variable initialization code
   788                           
   789  07FC                     __end_of__initialization:
   790  07FC  0183               	clrf	3
   791  07FD  120A  118A  2ECF   	ljmp	_main	;jump to C main() function
   792                           
   793                           	psect	bssCOMMON
   794  007B                     __pbssCOMMON:
   795  007B                     _uFlag:
   796  007B                     	ds	1
   797  007C                     _ctrlBits:
   798  007C                     	ds	1
   799                           
   800                           	psect	bssBANK0
   801  0020                     __pbssBANK0:
   802  0020                     _errno:
   803  0020                     	ds	2
   804  0022                     _usartSendBuffer:
   805  0022                     	ds	19
   806  0035                     _usartReceiveBuffer:
   807  0035                     	ds	19
   808  0048                     _stepperA:
   809  0048                     	ds	12
   810                           
   811                           	psect	bssBANK1
   812  00A0                     __pbssBANK1:
   813  00A0                     _sBufferA:
   814  00A0                     	ds	80
   815                           
   816                           	psect	clrtext
   817  0548                     clear_ram0:	
   818                           ;	Called with FSR containing the base address, and
   819                           ;	W with the last address+1
   820                           
   821  0548  0064               	clrwdt	;clear the watchdog before getting into this loop
   822  0549                     clrloop0:
   823  0549  0180               	clrf	0	;clear RAM location pointed to by FSR
   824  054A  0A84               	incf	4,f	;increment pointer
   825  054B  0604               	xorwf	4,w	;XOR with final address
   826  054C  1903               	btfsc	3,2	;have we reached the end yet?
   827  054D  3400               	retlw	0	;all done for this memory range, return
   828  054E  0604               	xorwf	4,w	;XOR again to restore value
   829  054F  2D49               	goto	clrloop0	;do the next byte
   830                           
   831                           	psect	cstackCOMMON
   832  0071                     __pcstackCOMMON:
   833  0071                     ?_GBS_Interrupt_Init:
   834  0071                     ?_GBS_USART_Send:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0071                     ?_GBS_Interrupt_Enable:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0071                     ?_USART_TX_ISR:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0071                     ?_USART_RX_ISR:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0071                     ?_ISR:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0071                     ?_GBS_USART_Buffer_Read:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0071                     ?_GBS_USART_Receive:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0071                     ?i1_GBS_USART_Buffer_Write:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0071                     ?i1_GBS_USART_Buffer_Read:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0071                     ??i1_GBS_USART_Buffer_Read:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0071                     ?i1_GBS_USART_Send:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0071                     ?_main:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0071                     i1GBS_USART_Buffer_Write@value:	
   871                           ; 2 bytes @ 0x0
   872                           
   873                           
   874                           ; 1 bytes @ 0x0
   875  0071                     	ds	1
   876  0072                     ??i1_GBS_USART_Buffer_Write:
   877  0072                     i1GBS_USART_Buffer_Read@result:	
   878                           ; 1 bytes @ 0x1
   879                           
   880                           
   881                           ; 1 bytes @ 0x1
   882  0072                     	ds	1
   883  0073                     i1GBS_USART_Buffer_Write@buffer:
   884  0073                     i1GBS_USART_Buffer_Read@buffer:	
   885                           ; 1 bytes @ 0x2
   886                           
   887                           
   888                           ; 1 bytes @ 0x2
   889  0073                     	ds	1
   890  0074                     ??_USART_TX_ISR:
   891  0074                     ??_GBS_USART_Receive:	
