

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 28 08:33:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  000E                     _TMR1	set	14
   521  0015                     _CCPR1L	set	21
   522  0017                     _CCP1CONbits	set	23
   523  0010                     _T1CONbits	set	16
   524  0001                     _TMR0	set	1
   525  000C                     _PIR1bits	set	12
   526  000B                     _INTCONbits	set	11
   527  0012                     _T2CONbits	set	18
   528  0092                     _TMR2ON	set	146
   529  0092                     _PR2	set	146
   530  008C                     _PIE1bits	set	140
   531  0096                     _IOCBbits	set	150
   532  0081                     _OPTION_REGbits	set	129
   533  0087                     _TRISCbits	set	135
   534  0088                     _TRISDbits	set	136
   535  0086                     _TRISBbits	set	134
   536  0085                     _TRISAbits	set	133
   537  0089                     _TRISEbits	set	137
   538  040D                     _T0CS	set	1037
   539  040B                     _PSA	set	1035
   540  0189                     _ANSELH	set	393
   541  0188                     _ANSEL	set	392
   542                           
   543                           	psect	cinit
   544  07FA                     start_initialization:	
   545                           ; #config settings
   546                           
   547  07FA                     __initialization:
   548                           
   549                           ; Clear objects allocated to COMMON
   550  07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   551  07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   552  07FC                     end_of_initialization:	
   553                           ;End of C runtime variable initialization code
   554                           
   555  07FC                     __end_of__initialization:
   556  07FC  0183               	clrf	3
   557  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   558                           
   559                           	psect	bssCOMMON
   560  0078                     __pbssCOMMON:
   561  0078                     _i:
   562  0078                     	ds	2
   563                           
   564                           	psect	cstackCOMMON
   565  0071                     __pcstackCOMMON:
   566  0071                     ?_GBS_Interrupt_Init:
   567  0071                     ?_GBS_T0I_Config:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0071                     ?_GBS_Interrupt_Enable:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0071                     ?_T0I_ISR:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0071                     ??_T0I_ISR:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0071                     ?_ISR:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0071                     ??_ISR:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0071                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 2 bytes @ 0x0
   590  0071                     	ds	3
   591  0074                     ?_GBS_Timer0_Config:
   592  0074                     ??_GBS_T0I_Config:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0074                     ??_GBS_Interrupt_Enable:	
   596                           ; 1 bytes @ 0x3
   597                           
   598  0074                     GBS_T0I_Config@mode:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0074                     GBS_Timer0_Config@timer0:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0074                     	ds	1
   607  0075                     ??_GBS_Interrupt_Init:
   608  0075                     ??_GBS_Timer0_Config:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0075                     GBS_Timer0_Config@prescaler:	
   612                           ; 1 bytes @ 0x4
   613                           
   614                           
   615                           ; 1 bytes @ 0x4
   616  0075                     	ds	1
   617  0076                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x5
   620  0076                     	ds	2
   621                           
   622                           	psect	maintext
   623  07CD                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 9 in file "../test.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  2   14[None  ] int 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          2       0       0       0       0
   646 ;;      Totals:         2       0       0       0       0
   647 ;;Total ram usage:        2 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_GBS_Interrupt_Init
   651 ;;		_GBS_Timer0_Config
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  07CD                     _main:
   660  07CD                     l867:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   663                           
   664                           
   665                           ;../test.c: 11:     GBS_Interrupt_Init();
   666  07CD  120A  118A  2786  120A  118A  	fcall	_GBS_Interrupt_Init
   667                           
   668                           ;../test.c: 12:     GBS_Timer0_Config(TIM0_PS2, 0);
   669  07D2  01F4               	clrf	GBS_Timer0_Config@timer0
   670  07D3  3000               	movlw	0
   671  07D4  120A  118A  2792  120A  118A  	fcall	_GBS_Timer0_Config
   672  07D9                     l869:
   673                           
   674                           ;../test.c: 16:     {;../test.c: 24:         if (i>50)
   675  07D9  0879               	movf	_i+1,w
   676  07DA  3A80               	xorlw	128
   677  07DB  00FF               	movwf	btemp+1
   678  07DC  3080               	movlw	128
   679  07DD  027F               	subwf	btemp+1,w
   680  07DE  1D03               	skipz
   681  07DF  2FE2               	goto	u65
   682  07E0  3033               	movlw	51
   683  07E1  0278               	subwf	_i,w
   684  07E2                     u65:
   685  07E2  1C03               	skipc
   686  07E3  2FE5               	goto	u61
   687  07E4  2FE6               	goto	u60
   688  07E5                     u61:
   689  07E5  2FF3               	goto	l16
   690  07E6                     u60:
   691  07E6                     l871:
   692                           
   693                           ;../test.c: 25:         {;../test.c: 26:             TRISEbits.TRISE0 = 1;
   694  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   695  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   696  07E8  1409               	bsf	9,0	;volatile
   697  07E9                     l873:
   698                           
   699                           ;../test.c: 27:             _delay((unsigned long)((1)*(11059200/4000.0)));
   700  07E9  3004               	movlw	4
   701  07EA  00F7               	movwf	??_main+1
   702  07EB  3095               	movlw	149
   703  07EC  00F6               	movwf	??_main
   704  07ED                     u77:
   705  07ED  0BF6               	decfsz	??_main,f
   706  07EE  2FED               	goto	u77
   707  07EF  0BF7               	decfsz	??_main+1,f
   708  07F0  2FED               	goto	u77
   709  07F1  2FF2               	nop2
   710                           
   711                           ;../test.c: 28:         }
   712  07F2  2FD9               	goto	l869
   713  07F3                     l16:	
   714                           ;../test.c: 29:         else
   715                           
   716                           
   717                           ;../test.c: 30:         {;../test.c: 31:             TRISEbits.TRISE0 = 0;
   718  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   719  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   720  07F5  1009               	bcf	9,0	;volatile
   721  07F6  2FE9               	goto	l873
   722  07F7  120A  118A  2810   	ljmp	start
   723  07FA                     __end_of_main:
   724                           
   725                           	psect	text1
   726  0792                     __ptext1:	
   727 ;; *************** function _GBS_Timer0_Config *****************
   728 ;; Defined at:
   729 ;;		line 9 in file "../gbs8/bsp/scr/gbs8_timer.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  prescaler       1    wreg     unsigned char 
   732 ;;  timer0          1    3[COMMON] unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  prescaler       1    4[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         1       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         2       0       0       0       0
   748 ;;Total ram usage:        2 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    2
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _GBS_Timer0_Config
   760  0792                     _GBS_Timer0_Config:
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _GBS_Timer0_Config: [wreg+status,2+status,0]
   764                           ;GBS_Timer0_Config@prescaler stored from wreg
   765  0792  00F5               	movwf	GBS_Timer0_Config@prescaler
   766  0793                     l861:
   767                           
   768                           ;../gbs8/bsp/scr/gbs8_timer.c: 9: void GBS_Timer0_Config(uint8_t prescaler, uint8_t time
      +                          r0);../gbs8/bsp/scr/gbs8_timer.c: 10: {;../gbs8/bsp/scr/gbs8_timer.c: 13:     PSA = 0;
   769  0793  1683               	bsf	3,5	;RP0=1, select bank1
   770  0794  1303               	bcf	3,6	;RP1=0, select bank1
   771  0795  1181               	bcf	1,3	;volatile
   772                           
   773                           ;../gbs8/bsp/scr/gbs8_timer.c: 14:     T0CS = 0;
   774  0796  1281               	bcf	1,5	;volatile
   775  0797                     l863:
   776                           
   777                           ;../gbs8/bsp/scr/gbs8_timer.c: 25:     OPTION_REGbits.PS = prescaler;
   778  0797  0801               	movf	1,w	;volatile
   779  0798  0675               	xorwf	GBS_Timer0_Config@prescaler,w
   780  0799  39F8               	andlw	-8
   781  079A  0675               	xorwf	GBS_Timer0_Config@prescaler,w
   782  079B  0081               	movwf	1	;volatile
   783  079C                     l865:
   784                           
   785                           ;../gbs8/bsp/scr/gbs8_timer.c: 26:     TMR0 = timer0;
   786  079C  0874               	movf	GBS_Timer0_Config@timer0,w
   787  079D  1283               	bcf	3,5	;RP0=0, select bank0
   788  079E  1303               	bcf	3,6	;RP1=0, select bank0
   789  079F  0081               	movwf	1	;volatile
   790  07A0                     l130:
   791  07A0  0008               	return
   792  07A1                     __end_of_GBS_Timer0_Config:
   793                           
   794                           	psect	text2
   795  0786                     __ptext2:	
   796 ;; *************** function _GBS_Interrupt_Init *****************
   797 ;; Defined at:
   798 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    3
   819 ;; This function calls:
   820 ;;		_GBS_Interrupt_Enable
   821 ;;		_GBS_T0I_Config
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _GBS_Interrupt_Init
   829  0786                     _GBS_Interrupt_Init:
   830  0786                     l737:	
   831                           ;incstack = 0
   832                           ; Regs used in _GBS_Interrupt_Init: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 15:     GBS_T0I_Config(1);
   836  0786  3001               	movlw	1
   837  0787  120A  118A  277E  120A  118A  	fcall	_GBS_T0I_Config
   838  078C                     l739:
   839                           
   840                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 20:     GBS_Interrupt_Enable();
   841  078C  120A  118A  277B  120A  118A  	fcall	_GBS_Interrupt_Enable
   842  0791                     l71:
   843  0791  0008               	return
   844  0792                     __end_of_GBS_Interrupt_Init:
   845                           
   846                           	psect	text3
   847  077E                     __ptext3:	
   848 ;; *************** function _GBS_T0I_Config *****************
   849 ;; Defined at:
   850 ;;		line 67 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  mode            1    wreg     unsigned char 
   853 ;; Auto vars:     Size  Location     Type
